0.0093519,0.0239577,0.0269062,1.69443,4.4759,3.88917,0.171178,1.79931,1.11906,0.363746,0.0606787,0.051678,0.00602014,0.0234408,0.017419,0.0141845,0.0196836,0.0283767,0.00699886,0.0161291,0.0251813,0.0133179
0.0488801,0.000338429,0.336116,0.143613,1.51341,1.91497,1.43827,0.782179,0.417356,0.273874,0.0612602,0.0403614,0.121389,0.194457,0.13741,0.0265333,0.00990305,0.0153612,0.00777019,0.014485,0.0217643,0.00862771
0.0108149,0.0333169,0.401052,0.0649725,1.53672,1.92611,0.0505683,1.5242,1.24214,0.624123,0.0959628,0.0941987,0.0944881,0.0976495,0.0181453,0.0123621,0.000875317,0.00567031,0.000857559,0.00683122,0.0125962,0.00684837
0.00807891,0.0569255,0.221938,1.90927,4.28901,4.03824,2.94886,1.8043,0.0530674,0.318114,0.0635978,0.0833153,0.014666,0.0303613,0.0119604,0.0181431,0.0177593,0.0250531,0.00833102,0.00262323,0.0097875,0.00606925
0.00817112,0.0506942,0.1968,1.83725,4.99471,2.88893,0.120104,0.175234,0.576135,0.413514,0.110002,0.0624066,0.0123342,0.146587,0.102783,0.0191117,0.0212873,0.02435,0.00965781,0.00681399,0.0105245,0.000435001
0.0525001,0.0708268,0.281397,1.64271,4.58358,1.50337,2.78297,1.82941,0.333453,0.584995,0.040733,0.0910159,0.040367,0.0409469,0.035072,0.00595895,0.00476385,0.00958512,0.00288206,0.00900463,0.0151725,0.00873498
0.00457633,0.074459,0.30926,1.85055,3.38914,1.95546,0.724957,0.923964,0.385114,0.0489146,0.0354582,0.0364442,0.0524199,0.0064512,0.0368092,0.0190696,0.00859475,0.0122641,0.00437432,0.00148868,0.00196776,0.00404611
0.00165422,0.038506,0.362828,0.182496,0.848467,1.78752,1.99661,0.907802,0.384829,0.46744,0.0760327,0.00802591,0.00552749,0.0317805,0.0440479,0.00944992,0.015798,0.0215155,0.00566135,0.00606736,0.00397979,0.0037621
0.00548268,0.00500767,0.250905,0.322168,1.32354,0.557284,0.543306,1.40312,0.927813,0.370484,0.0773819,0.0270048,0.0550619,0.0253692,0.0307605,0.001928,0.0143076,0.016584,0.00781247,0.00269443,0.00906459,0.00642155
0.0113669,0.0103825,0.122504,1.22301,3.64669,3.12503,0.800745,0.18598,0.157802,0.0287166,0.0374888,0.0616027,0.0184716,0.0725784,0.0604605,0.00945511,0.003741,0.00363668,0.00164437,0.00159633,0.00123655,0.00195851
0.0238943,0.0407349,0.183907,1.96085,4.54276,3.53999,0.369725,0.973278,0.82178,0.40754,0.0401684,0.0747742,0.0168532,0.0538371,0.0142719,0.00494651,0.0101287,0.010684,0.00352769,0.00496695,0.00982039,0.00763449
0.0100434,0.0107887,0.423831,1.00556,3.53067,2.18374,0.725617,0.910384,0.0585665,0.352864,0.0547035,0.0608559,0.0480803,0.0407349,0.0292069,0.00361813,0.0127152,0.0156581,0.00677477,0.00882845,0.013584,0.00366637
0.0176854,0.0492064,0.204172,1.38356,2.42464,0.572384,0.855388,0.0838071,0.249327,0.148939,0.0503665,0.0347897,0.0840756,0.0968982,0.0530568,0.00136328,0.00705529,0.0113942,0.00335986,0.00710319,0.0124774,0.00538624
0.0128974,0.00855247,0.0656202,0.114798,0.468879,0.0384568,1.03985,0.961904,0.198103,0.421946,0.0439836,0.00958599,0.0218441,0.0533975,0.0358599,0.00396091,0.00191664,0.00309108,0.000684257,0.00249136,0.00705233,0.00446342
0.00171914,0.0307337,0.100083,0.750369,1.36233,0.0203698,1.40079,0.90449,0.356133,0.184496,0.022167,0.030742,0.0424687,0.0377675,0.0191189,0.0034081,0.0101133,0.0136988,0.00397612,0.00204433,0.00305085,0.00107261
0.0186096,0.0116881,0.348795,0.627314,2.52972,1.24212,0.889017,0.592511,0.174682,0.247708,0.027305,0.0442022,0.0496907,0.0541432,0.0207369,0.00514074,0.0114984,0.0128102,0.00386464,0.00611606,0.00959638,0.00701031
0.0540832,0.0356489,0.220573,1.61293,3.4233,2.79262,1.54837,1.1317,0.644095,0.310187,0.0701955,0.0340555,0.0392912,0.0430948,0.0492635,0.0104544,7.65186e-05,0.00302012,0.00257152,0.0040556,0.00362664,0.000433511
0.0141172,0.00347472,0.211175,0.852574,2.86022,2.44346,0.714419,0.00769609,0.0245823,0.0924369,0.0132454,0.0453195,0.0178356,0.00024224,0.000286636,0.00311242,0.00289923,0.00476092,0.00105197,0.000747041,0.00156391,0.00344966
0.00819359,0.00353657,0.0756706,0.67669,1.76866,0.776554,0.754077,0.785648,0.448054,0.238519,0.0298916,0.0409392,0.0271133,0.0100893,0.00438552,0.00529038,0.00772111,0.010917,0.00439841,0.00255032,0.00437961,0.00370584
0.0183578,0.0219371,0.198106,0.512512,0.369319,0.440416,0.274815,0.302401,0.162496,0.309561,0.039921,0.0172866,0.014819,0.0231477,0.0369762,0.00907367,0.00811688,0.00983899,0.00283116,0.00151087,0.000440602,0.00147062
0.00206931,0.039463,0.259121,0.783099,1.16478,0.660084,0.0671668,0.163539,0.0345313,0.00230282,0.00106392,0.00666256,0.0192368,0.0318661,0.0126884,0.00255654,0.000510719,0.000718674,0.00022283,0.000534335,0.00347949,0.00394422
0.0108067,0.00106381,0.255649,0.50066,1.84242,0.811982,0.0530618,0.357225,0.121733,0.286183,0.0367729,0.0256299,0.0354537,0.0373977,0.0246345,0.00871882,0.00539471,0.00735898,0.00212748,0.00298845,0.00395144,0.00082031
0.0115466,0.0198678,0.0115665,1.01492,2.4321,1.23717,0.43751,0.420144,0.288175,0.189868,0.00845806,0.0406472,0.0181085,0.023604,0.0303802,0.00876869,0.00589855,0.00794513,0.00220501,0.00500797,0.00678787,0.00252767
0.0111498,0.0161895,0.0717025,1.01014,2.32521,1.76407,0.250533,0.235824,0.00353504,0.0996757,0.00148858,0.0309209,0.00383743,0.0364276,0.0116166,0.0052785,0.00377726,0.00428869,0.00127678,0.00249403,0.00508317,0.00191309
0.0113327,0.00729492,0.247202,0.237587,1.34145,1.35098,0.929268,0.660863,0.374044,0.206815,0.0450228,0.024593,0.0153191,0.0282239,0.0268596,0.00739337,0.00163804,0.00272798,0.000471119,0.00125532,0.00242955,0.00117101
0.0157157,0.0133385,0.200214,0.496874,0.461851,0.0230233,0.17958,0.022475,0.112209,0.0907025,0.000563123,0.0221757,0.0147375,0.0110764,0.0097866,0.00526309,0.00208369,0.00392508,0.0010478,0.00273271,0.00418119,0.00264474
0.0072759,0.011381,0.0943619,0.362485,0.726777,0.901092,0.823703,0.500205,0.212537,0.101057,0.0128648,0.00581464,0.00477736,0.0158794,0.00743667,0.00205155,0.00598987,0.00707063,0.00246908,0.00177585,0.00301257,0.000315018
0.0180066,0.00585842,0.000229794,0.546805,1.3599,0.861009,0.117126,0.172078,0.167545,0.188863,0.0153533,0.0189402,0.00440778,0.0183057,0.0219897,0.00371885,0.00344693,0.00447286,0.00165262,0.00134512,0.00286763,0.00227114
0.0220961,0.00637208,0.175059,0.454594,1.54578,0.680949,0.477987,0.238578,0.038382,0.0359469,0.00479394,0.0140072,0.0115775,0.00681923,0.00277274,0.0020248,5.74677e-05,0.00173061,0.000613519,0.000600234,0.00107612,0.00166841
0.0385572,0.0217369,0.165378,0.88419,1.59341,0.823616,0.122426,0.204917,0.051742,0.136189,0.0258067,0.0238303,0.0092086,0.00277911,0.000143064,0.00108559,0.00587106,0.00575359,0.00152093,0.0011349,0.00024464,0.0010059
0.0287799,0.0221698,0.153969,0.20055,0.993636,0.86993,0.255479,0.0583212,0.203792,0.139727,0.00835336,0.0271398,0.0134709,0.0111424,0.00960902,0.00206725,0.00238601,0.00336632,0.00142396,0.000143923,0.00100528,0.00129516
0.0154357,0.00697172,0.0287738,0.211999,0.447636,0.434564,0.10267,0.155351,0.0859376,0.00502262,0.00821345,0.014226,0.02078,0.0200111,0.0118467,0.000307172,0.00123537,0.00101998,0.000247158,0.000353643,0.000895488,0.000112246
0.0099328,0.000912339,0.0758506,0.0151761,0.271278,0.298015,0.0134608,0.194699,0.18262,0.109839,0.0226872,0.00264049,0.0104777,0.00867649,0.00333148,0.00100087,0.00201881,0.00276597,0.00107968,0.00148514,0.00224871,0.000922027
0.00411912,0.0229038,0.124094,0.481026,0.89334,0.744481,0.248843,0.041172,0.135141,0.0920453,0.0143356,0.00118288,0.00799075,0.0064809,0.0026003,0.000853427,0.00310188,0.00434998,0.00122504,0.00142497,0.00284822,0.00137906
0.0144571,0.00874988,0.14291,0.211159,0.94921,0.680535,0.209942,0.194378,0.0785622,0.0192964,0.0120867,0.00955104,0.0154059,0.017656,0.01394,0.00225506,0.00213594,0.00252022,0.000619185,0.00103099,0.00159546,3.40826e-05
0.00192589,0.0199971,0.049513,0.506068,1.01239,0.421177,0.234336,0.0785924,0.120158,0.105478,0.0121495,0.0163958,0.00809138,0.00543475,0.000313553,0.00102134,0.00118356,0.00176239,0.000508411,0.000437784,0.00190361,0.00147517
